1 of 2 Session | Episode: 16 | Final Stock: 51 |Final Reward: 0.00 
1 of 2 Session | Episode: 17 | Final Stock: 36 |Final Reward: 0.00 
1 of 2 Session | Episode: 18 | Final Stock: 43 |Final Reward: 0.00 
1 of 2 Session | Episode: 19 | Final Stock: 29 |Final Reward: 0.00 
1 of 2 Session | Episode: 20 | Final Stock: 27 |Final Reward: 0.00 
1 of 2 Session | Episode: 21 | Final Stock: 37 |Final Reward: 0.00 
1 of 2 Session | Episode: 22 | Final Stock: 29 |Final Reward: 0.00 
1 of 2 Session | Episode: 23 | Final Stock: 26 |Final Reward: 0.00 
1 of 2 Session | Episode: 24 | Final Stock: 27 |Final Reward: 0.00 
1 of 2 Session | Episode: 25 | Final Stock: 31 |Final Reward: 0.00 
1 of 2 Session | Episode: 26 | Final Stock: 44 |Final Reward: 0.00 
1 of 2 Session | Episode: 27 | Final Stock: 17 |Final Reward: 0.00 
1 of 2 Session | Episode: 28 | Final Stock: 44 |Final Reward: 0.00 
1 of 2 Session | Episode: 29 | Final Stock: 41 |Final Reward: 0.00 
1 of 2 Session | Episode: 30 | Final Stock: 42 |Final Reward: 0.00 
1 of 2 Session | Episode: 31 | Final Stock: 51 |Final Reward: 0.00 
1 of 2 Session | Episode: 32 | Final Stock: 54 |Final Reward: 0.00 
1 of 2 Session | Episode: 33 | Final Stock: 50 |Final Reward: 0.00 
1 of 2 Session | Episode: 34 | Final Stock: 46 |Final Reward: 0.00 
1 of 2 Session | Episode: 35 | Final Stock: 24 |Final Reward: 0.00 
1 of 2 Session | Episode: 36 | Final Stock: 44 |Final Reward: 0.00 
1 of 2 Session | Episode: 37 | Final Stock: 52 |Final Reward: 0.00 
1 of 2 Session | Episode: 38 | Final Stock: 52 |Final Reward: 0.00 
1 of 2 Session | Episode: 39 | Final Stock: 55 |Final Reward: 0.00 
1 of 2 Session | Episode: 40 | Final Stock: 42 |Final Reward: 0.00 
1 of 2 Session | Episode: 41 | Final Stock: 58 |Final Reward: 0.00 
1 of 2 Session | Episode: 42 | Final Stock: 37 |Final Reward: 0.00 
1 of 2 Session | Episode: 43 | Final Stock: 26 |Final Reward: 0.00 
1 of 2 Session | Episode: 44 | Final Stock: 53 |Final Reward: 0.00 
1 of 2 Session | Episode: 45 | Final Stock: 62 |Final Reward: 0.00 
1 of 2 Session | Episode: 46 | Final Stock: 43 |Final Reward: 0.00 
1 of 2 Session | Episode: 47 | Final Stock: 44 |Final Reward: 0.00 
1 of 2 Session | Episode: 48 | Final Stock: 35 |Final Reward: 0.00 
1 of 2 Session | Episode: 49 | Final Stock: 48 |Final Reward: 0.00 
1 of 2 Session | Episode: 50 | Final Stock: 49 |Final Reward: 0.00 
1 of 2 Session | Episode: 51 | Final Stock: 43 |Final Reward: 0.00 
1 of 2 Session | Episode: 52 | Final Stock: 36 |Final Reward: 0.00 
1 of 2 Session | Episode: 53 | Final Stock: 50 |Final Reward: 0.00 
1 of 2 Session | Episode: 54 | Final Stock: 45 |Final Reward: 0.00 
1 of 2 Session | Episode: 55 | Final Stock: 50 |Final Reward: 0.00 
1 of 2 Session | Episode: 56 | Final Stock: 54 |Final Reward: 0.00 
1 of 2 Session | Episode: 57 | Final Stock: 47 |Final Reward: 0.00 
1 of 2 Session | Episode: 58 | Final Stock: 60 |Final Reward: 0.00 
1 of 2 Session | Episode: 59 | Final Stock: 55 |Final Reward: 0.00 
1 of 2 Session | Episode: 60 | Final Stock: 49 |Final Reward: 0.00 
1 of 2 Session | Episode: 61 | Final Stock: 53 |Final Reward: 0.00 
1 of 2 Session | Episode: 62 | Final Stock: 59 |Final Reward: 0.00 
1 of 2 Session | Episode: 63 | Final Stock: 57 |Final Reward: 0.00 
1 of 2 Session | Episode: 64 | Final Stock: 57 |Final Reward: 0.00 
1 of 2 Session | Episode: 65 | Final Stock: 48 |Final Reward: 0.00 
1 of 2 Session | Episode: 66 | Final Stock: 44 |Final Reward: 0.00 
1 of 2 Session | Episode: 67 | Final Stock: 53 |Final Reward: 0.00 
1 of 2 Session | Episode: 68 | Final Stock: 46 |Final Reward: 0.00 
1 of 2 Session | Episode: 69 | Final Stock: 46 |Final Reward: 0.00 
1 of 2 Session | Episode: 70 | Final Stock: 44 |Final Reward: 0.00 
1 of 2 Session | Episode: 71 | Final Stock: 51 |Final Reward: 0.00 
1 of 2 Session | Episode: 72 | Final Stock: 42 |Final Reward: 0.00 
1 of 2 Session | Episode: 73 | Final Stock: 50 |Final Reward: 0.00 
1 of 2 Session | Episode: 74 | Final Stock: 43 |Final Reward: 0.00 
1 of 2 Session | Episode: 75 | Final Stock: 45 |Final Reward: 0.00 
1 of 2 Session | Episode: 76 | Final Stock: 49 |Final Reward: 0.00 
1 of 2 Session | Episode: 77 | Final Stock: 42 |Final Reward: 0.00 
1 of 2 Session | Episode: 78 | Final Stock: 40 |Final Reward: 0.00 
1 of 2 Session | Episode: 79 | Final Stock: 47 |Final Reward: 0.00 
1 of 2 Session | Episode: 80 | Final Stock: 55 |Final Reward: 0.00 
1 of 2 Session | Episode: 81 | Final Stock: 51 |Final Reward: 0.00 
1 of 2 Session | Episode: 82 | Final Stock: 47 |Final Reward: 0.00 
1 of 2 Session | Episode: 83 | Final Stock: 40 |Final Reward: 0.00 
1 of 2 Session | Episode: 84 | Final Stock: 53 |Final Reward: 0.00 
1 of 2 Session | Episode: 85 | Final Stock: 46 |Final Reward: 0.00 
1 of 2 Session | Episode: 86 | Final Stock: 10 |Final Reward: 0.00 
1 of 2 Session | Episode: 87 | Final Stock: 51 |Final Reward: 0.00 
1 of 2 Session | Episode: 88 | Final Stock: 52 |Final Reward: 0.00 
1 of 2 Session | Episode: 89 | Final Stock: 34 |Final Reward: 0.00 
1 of 2 Session | Episode: 90 | Final Stock: 48 |Final Reward: 0.00 
1 of 2 Session | Episode: 91 | Final Stock: 48 |Final Reward: 0.00 
1 of 2 Session | Episode: 92 | Final Stock: 51 |Final Reward: 0.00 
1 of 2 Session | Episode: 93 | Final Stock: 31 |Final Reward: 0.00 
1 of 2 Session | Episode: 94 | Final Stock: 34 |Final Reward: 0.00 
1 of 2 Session | Episode: 95 | Final Stock: 25 |Final Reward: 0.00 
1 of 2 Session | Episode: 96 | Final Stock: 16 |Final Reward: 0.00 
1 of 2 Session | Episode: 97 | Final Stock: 45 |Final Reward: 0.00 
1 of 2 Session | Episode: 98 | Final Stock: 23 |Final Reward: 0.00 
1 of 2 Session | Episode: 99 | Final Stock: 54 |Final Reward: 0.00 
1 of 2 Session | Episode: 100 | Final Stock: 48 |Final Reward: 0.00 
1 of 2 Session | Episode: 101 | Final Stock: 40 |Final Reward: 0.00 
1 of 2 Session | Episode: 102 | Final Stock: 49 |Final Reward: 0.00 
1 of 2 Session | Episode: 103 | Final Stock: 39 |Final Reward: 0.00 
1 of 2 Session | Episode: 104 | Final Stock: 41 |Final Reward: 0.00 
1 of 2 Session | Episode: 105 | Final Stock: 8 |Final Reward: 0.00 
1 of 2 Session | Episode: 106 | Final Stock: 59 |Final Reward: 0.00 
1 of 2 Session | Episode: 107 | Final Stock: 44 |Final Reward: 0.00 
1 of 2 Session | Episode: 108 | Final Stock: 49 |Final Reward: 0.00 
1 of 2 Session | Episode: 109 | Final Stock: 42 |Final Reward: 0.00 
1 of 2 Session | Episode: 110 | Final Stock: 41 |Final Reward: 0.00 
1 of 2 Session | Episode: 111 | Final Stock: 55 |Final Reward: 0.00 
1 of 2 Session | Episode: 112 | Final Stock: 53 |Final Reward: 0.00 
1 of 2 Session | Episode: 113 | Final Stock: 15 |Final Reward: 0.00 
1 of 2 Session | Episode: 114 | Final Stock: 49 |Final Reward: 0.00 
1 of 2 Session | Episode: 115 | Final Stock: 47 |Final Reward: 0.00 
1 of 2 Session | Episode: 116 | Final Stock: 44 |Final Reward: 0.00 
1 of 2 Session | Episode: 117 | Final Stock: 59 |Final Reward: 0.00 
1 of 2 Session | Episode: 118 | Final Stock: 37 |Final Reward: 0.00 
1 of 2 Session | Episode: 119 | Final Stock: 40 |Final Reward: 0.00 
1 of 2 Session | Episode: 120 | Final Stock: 25 |Final Reward: 0.00 
1 of 2 Session | Episode: 121 | Final Stock: 29 |Final Reward: 0.00 
1 of 2 Session | Episode: 122 | Final Stock: 36 |Final Reward: 0.00 
1 of 2 Session | Episode: 123 | Final Stock: 49 |Final Reward: 0.00 
1 of 2 Session | Episode: 124 | Final Stock: 48 |Final Reward: 0.00 
1 of 2 Session | Episode: 125 | Final Stock: 36 |Final Reward: 0.00 
1 of 2 Session | Episode: 126 | Final Stock: 24 |Final Reward: 0.00 
1 of 2 Session | Episode: 127 | Final Stock: 57 |Final Reward: 0.00 
1 of 2 Session | Episode: 128 | Final Stock: 46 |Final Reward: 0.00 
1 of 2 Session | Episode: 129 | Final Stock: 49 |Final Reward: 0.00 
1 of 2 Session | Episode: 130 | Final Stock: 53 |Final Reward: 0.00 
1 of 2 Session | Episode: 131 | Final Stock: 25 |Final Reward: 0.00 
1 of 2 Session | Episode: 132 | Final Stock: 49 |Final Reward: 0.00 
1 of 2 Session | Episode: 133 | Final Stock: 53 |Final Reward: 0.00 
1 of 2 Session | Episode: 134 | Final Stock: 53 |Final Reward: 0.00 
1 of 2 Session | Episode: 135 | Final Stock: 31 |Final Reward: 0.00 
1 of 2 Session | Episode: 136 | Final Stock: 32 |Final Reward: 0.00 
1 of 2 Session | Episode: 137 | Final Stock: 29 |Final Reward: 0.00 
1 of 2 Session | Episode: 138 | Final Stock: 38 |Final Reward: 0.00 
1 of 2 Session | Episode: 139 | Final Stock: 46 |Final Reward: 0.00 
1 of 2 Session | Episode: 140 | Final Stock: 54 |Final Reward: 0.00 
1 of 2 Session | Episode: 141 | Final Stock: 57 |Final Reward: 0.00 
1 of 2 Session | Episode: 142 | Final Stock: 66 |Final Reward: 0.00 
1 of 2 Session | Episode: 143 | Final Stock: 19 |Final Reward: 0.00 
1 of 2 Session | Episode: 144 | Final Stock: -5 |Final Reward: 0.00 
1 of 2 Session | Episode: 145 | Final Stock: 5 |Final Reward: 0.00 
1 of 2 Session | Episode: 146 | Final Stock: 45 |Final Reward: 0.00 
1 of 2 Session | Episode: 147 | Final Stock: 63 |Final Reward: 0.00 
1 of 2 Session | Episode: 148 | Final Stock: 57 |Final Reward: 0.00 
1 of 2 Session | Episode: 149 | Final Stock: 50 |Final Reward: 0.00 
1 of 2 Session | Episode: 150 | Final Stock: 58 |Final Reward: 0.00 
1 of 2 Session | Episode: 151 | Final Stock: 49 |Final Reward: 0.00 
1 of 2 Session | Episode: 152 | Final Stock: 53 |Final Reward: 0.00 
1 of 2 Session | Episode: 153 | Final Stock: 45 |Final Reward: 0.00 
1 of 2 Session | Episode: 154 | Final Stock: 59 |Final Reward: 0.00 
1 of 2 Session | Episode: 155 | Final Stock: 58 |Final Reward: 0.00 
1 of 2 Session | Episode: 156 | Final Stock: 49 |Final Reward: 0.00 
1 of 2 Session | Episode: 157 | Final Stock: 58 |Final Reward: 0.00 
1 of 2 Session | Episode: 158 | Final Stock: 46 |Final Reward: 0.00 
1 of 2 Session | Episode: 159 | Final Stock: 68 |Final Reward: 0.00 
1 of 2 Session | Episode: 160 | Final Stock: 58 |Final Reward: 0.00 
1 of 2 Session | Episode: 161 | Final Stock: 48 |Final Reward: 0.00 
1 of 2 Session | Episode: 162 | Final Stock: 49 |Final Reward: 0.00 
1 of 2 Session | Episode: 163 | Final Stock: 45 |Final Reward: 0.00 
1 of 2 Session | Episode: 164 | Final Stock: 49 |Final Reward: 0.00 
1 of 2 Session | Episode: 165 | Final Stock: 27 |Final Reward: 0.00 
1 of 2 Session | Episode: 166 | Final Stock: 41 |Final Reward: 0.00 
1 of 2 Session | Episode: 167 | Final Stock: 49 |Final Reward: 0.00 
1 of 2 Session | Episode: 168 | Final Stock: 30 |Final Reward: 0.00 
1 of 2 Session | Episode: 169 | Final Stock: 53 |Final Reward: 0.00 
1 of 2 Session | Episode: 170 | Final Stock: 53 |Final Reward: 0.00 
1 of 2 Session | Episode: 171 | Final Stock: 45 |Final Reward: 0.00 
1 of 2 Session | Episode: 172 | Final Stock: 53 |Final Reward: 0.00 
1 of 2 Session | Episode: 173 | Final Stock: 52 |Final Reward: 0.00 
1 of 2 Session | Episode: 174 | Final Stock: 44 |Final Reward: 0.00 
1 of 2 Session | Episode: 175 | Final Stock: 29 |Final Reward: 0.00 
1 of 2 Session | Episode: 176 | Final Stock: 48 |Final Reward: 0.00 
1 of 2 Session | Episode: 177 | Final Stock: 53 |Final Reward: 0.00 
1 of 2 Session | Episode: 178 | Final Stock: 41 |Final Reward: 0.00 
1 of 2 Session | Episode: 179 | Final Stock: 46 |Final Reward: 0.00 
1 of 2 Session | Episode: 180 | Final Stock: 50 |Final Reward: 0.00 
1 of 2 Session | Episode: 181 | Final Stock: 55 |Final Reward: 0.00 
1 of 2 Session | Episode: 182 | Final Stock: 47 |Final Reward: 0.00 
1 of 2 Session | Episode: 183 | Final Stock: 56 |Final Reward: 0.00 
1 of 2 Session | Episode: 184 | Final Stock: 58 |Final Reward: 0.00 
1 of 2 Session | Episode: 185 | Final Stock: 50 |Final Reward: 0.00 
1 of 2 Session | Episode: 186 | Final Stock: 54 |Final Reward: 0.00 
1 of 2 Session | Episode: 187 | Final Stock: 23 |Final Reward: 0.00 
1 of 2 Session | Episode: 188 | Final Stock: 54 |Final Reward: 0.00 
1 of 2 Session | Episode: 189 | Final Stock: 45 |Final Reward: 0.00 
1 of 2 Session | Episode: 190 | Final Stock: 52 |Final Reward: 0.00 
1 of 2 Session | Episode: 191 | Final Stock: 20 |Final Reward: 0.00 
1 of 2 Session | Episode: 192 | Final Stock: 19 |Final Reward: 0.00 
1 of 2 Session | Episode: 193 | Final Stock: 44 |Final Reward: 0.00 
1 of 2 Session | Episode: 194 | Final Stock: 54 |Final Reward: 0.00 
1 of 2 Session | Episode: 195 | Final Stock: 49 |Final Reward: 0.00 
1 of 2 Session | Episode: 196 | Final Stock: 44 |Final Reward: 0.00 
1 of 2 Session | Episode: 197 | Final Stock: 54 |Final Reward: 0.00 
1 of 2 Session | Episode: 198 | Final Stock: 40 |Final Reward: 0.00 
1 of 2 Session | Episode: 199 | Final Stock: 54 |Final Reward: 0.00 
0 of 2 Session | Episode: 0 | Final Stock: 0 |Final Reward: 0.00 
0 of 2 Session | Episode: 1 | Final Stock: 23 |Final Reward: 0.00 
0 of 2 Session | Episode: 2 | Final Stock: 20 |Final Reward: 0.00 
0 of 2 Session | Episode: 3 | Final Stock: 27 |Final Reward: 0.00 
0 of 2 Session | Episode: 4 | Final Stock: 43 |Final Reward: 0.00 
0 of 2 Session | Episode: 5 | Final Stock: 22 |Final Reward: 0.00 
0 of 2 Session | Episode: 6 | Final Stock: 47 |Final Reward: 0.00 
0 of 2 Session | Episode: 7 | Final Stock: 34 |Final Reward: 0.00 
0 of 2 Session | Episode: 8 | Final Stock: 32 |Final Reward: 0.00 
0 of 2 Session | Episode: 9 | Final Stock: 23 |Final Reward: 0.00 
0 of 2 Session | Episode: 10 | Final Stock: 34 |Final Reward: 0.00 
0 of 2 Session | Episode: 11 | Final Stock: 50 |Final Reward: 0.00 
0 of 2 Session | Episode: 12 | Final Stock: 43 |Final Reward: 0.00 
0 of 2 Session | Episode: 13 | Final Stock: 33 |Final Reward: 0.00 
0 of 2 Session | Episode: 14 | Final Stock: 26 |Final Reward: 0.00 
0 of 2 Session | Episode: 15 | Final Stock: 40 |Final Reward: 0.00 
0 of 2 Session | Episode: 16 | Final Stock: 15 |Final Reward: 0.00 
0 of 2 Session | Episode: 17 | Final Stock: 39 |Final Reward: 0.00 
0 of 2 Session | Episode: 18 | Final Stock: 39 |Final Reward: 0.00 
0 of 2 Session | Episode: 19 | Final Stock: 40 |Final Reward: 0.00 
0 of 2 Session | Episode: 20 | Final Stock: 46 |Final Reward: 0.00 
0 of 2 Session | Episode: 21 | Final Stock: 33 |Final Reward: 0.00 
0 of 2 Session | Episode: 22 | Final Stock: -19 |Final Reward: 0.00 
0 of 2 Session | Episode: 23 | Final Stock: 43 |Final Reward: 0.00 
0 of 2 Session | Episode: 24 | Final Stock: 9 |Final Reward: 0.00 
0 of 2 Session | Episode: 25 | Final Stock: 31 |Final Reward: 0.00 
0 of 2 Session | Episode: 26 | Final Stock: 43 |Final Reward: 0.00 
0 of 2 Session | Episode: 27 | Final Stock: 39 |Final Reward: 0.00 
0 of 2 Session | Episode: 28 | Final Stock: 6 |Final Reward: 0.00 
0 of 2 Session | Episode: 29 | Final Stock: 38 |Final Reward: 0.00 
0 of 2 Session | Episode: 30 | Final Stock: 41 |Final Reward: 0.00 
0 of 2 Session | Episode: 31 | Final Stock: 50 |Final Reward: 0.00 
0 of 2 Session | Episode: 32 | Final Stock: 50 |Final Reward: 0.00 
0 of 2 Session | Episode: 33 | Final Stock: 39 |Final Reward: 0.00 
0 of 2 Session | Episode: 34 | Final Stock: 46 |Final Reward: 0.00 
0 of 2 Session | Episode: 35 | Final Stock: 39 |Final Reward: 0.00 
0 of 2 Session | Episode: 36 | Final Stock: 41 |Final Reward: 0.00 
0 of 2 Session | Episode: 37 | Final Stock: 39 |Final Reward: 0.00 
0 of 2 Session | Episode: 38 | Final Stock: 38 |Final Reward: 0.00 
0 of 2 Session | Episode: 39 | Final Stock: 37 |Final Reward: 0.00 
0 of 2 Session | Episode: 40 | Final Stock: 48 |Final Reward: 0.00 
0 of 2 Session | Episode: 41 | Final Stock: 39 |Final Reward: 0.00 
0 of 2 Session | Episode: 42 | Final Stock: 50 |Final Reward: 0.00 
0 of 2 Session | Episode: 43 | Final Stock: 43 |Final Reward: 0.00 
0 of 2 Session | Episode: 44 | Final Stock: 45 |Final Reward: 0.00 
0 of 2 Session | Episode: 45 | Final Stock: 41 |Final Reward: 0.00 
0 of 2 Session | Episode: 46 | Final Stock: 39 |Final Reward: 0.00 
0 of 2 Session | Episode: 47 | Final Stock: 47 |Final Reward: 0.00 
0 of 2 Session | Episode: 48 | Final Stock: 40 |Final Reward: 0.00 
0 of 2 Session | Episode: 49 | Final Stock: 39 |Final Reward: 0.00 
0 of 2 Session | Episode: 50 | Final Stock: 37 |Final Reward: 0.00 
0 of 2 Session | Episode: 51 | Final Stock: 31 |Final Reward: 0.00 
0 of 2 Session | Episode: 52 | Final Stock: 48 |Final Reward: 0.00 
0 of 2 Session | Episode: 53 | Final Stock: 47 |Final Reward: 0.00 
0 of 2 Session | Episode: 54 | Final Stock: 48 |Final Reward: 0.00 
0 of 2 Session | Episode: 55 | Final Stock: 49 |Final Reward: 0.00 
0 of 2 Session | Episode: 56 | Final Stock: 45 |Final Reward: 0.00 
0 of 2 Session | Episode: 57 | Final Stock: 56 |Final Reward: 0.00 
0 of 2 Session | Episode: 58 | Final Stock: 51 |Final Reward: 0.00 
0 of 2 Session | Episode: 59 | Final Stock: 41 |Final Reward: 0.00 
0 of 2 Session | Episode: 60 | Final Stock: 30 |Final Reward: 0.00 
0 of 2 Session | Episode: 61 | Final Stock: 43 |Final Reward: 0.00 
0 of 2 Session | Episode: 62 | Final Stock: 54 |Final Reward: 0.00 
0 of 2 Session | Episode: 63 | Final Stock: 40 |Final Reward: 0.00 
0 of 2 Session | Episode: 64 | Final Stock: 49 |Final Reward: 0.00 
0 of 2 Session | Episode: 65 | Final Stock: 40 |Final Reward: 0.00 
0 of 2 Session | Episode: 66 | Final Stock: 51 |Final Reward: 0.00 
0 of 2 Session | Episode: 67 | Final Stock: 47 |Final Reward: 0.00 
0 of 2 Session | Episode: 68 | Final Stock: 36 |Final Reward: 0.00 
0 of 2 Session | Episode: 69 | Final Stock: 46 |Final Reward: 0.00 
0 of 2 Session | Episode: 70 | Final Stock: 64 |Final Reward: 0.00 
0 of 2 Session | Episode: 71 | Final Stock: 50 |Final Reward: 0.00 
0 of 2 Session | Episode: 72 | Final Stock: 48 |Final Reward: 0.00 
0 of 2 Session | Episode: 73 | Final Stock: 40 |Final Reward: 0.00 
0 of 2 Session | Episode: 74 | Final Stock: 43 |Final Reward: 0.00 
0 of 2 Session | Episode: 75 | Final Stock: 49 |Final Reward: 0.00 
0 of 2 Session | Episode: 76 | Final Stock: 43 |Final Reward: 0.00 
0 of 2 Session | Episode: 77 | Final Stock: 33 |Final Reward: 0.00 
0 of 2 Session | Episode: 78 | Final Stock: 45 |Final Reward: 0.00 
0 of 2 Session | Episode: 79 | Final Stock: 65 |Final Reward: 0.00 
0 of 2 Session | Episode: 80 | Final Stock: 37 |Final Reward: 0.00 
0 of 2 Session | Episode: 81 | Final Stock: 53 |Final Reward: 0.00 
0 of 2 Session | Episode: 82 | Final Stock: 29 |Final Reward: 0.00 
0 of 2 Session | Episode: 83 | Final Stock: 47 |Final Reward: 0.00 
0 of 2 Session | Episode: 84 | Final Stock: 50 |Final Reward: 0.00 
0 of 2 Session | Episode: 85 | Final Stock: 31 |Final Reward: 0.00 
0 of 2 Session | Episode: 86 | Final Stock: 52 |Final Reward: 0.00 
0 of 2 Session | Episode: 87 | Final Stock: 44 |Final Reward: 0.00 
0 of 2 Session | Episode: 88 | Final Stock: 47 |Final Reward: 0.00 
0 of 2 Session | Episode: 89 | Final Stock: 38 |Final Reward: 0.00 
0 of 2 Session | Episode: 90 | Final Stock: 37 |Final Reward: 0.00 
0 of 2 Session | Episode: 91 | Final Stock: 57 |Final Reward: 0.00 
0 of 2 Session | Episode: 92 | Final Stock: 46 |Final Reward: 0.00 
0 of 2 Session | Episode: 93 | Final Stock: 55 |Final Reward: 0.00 
0 of 2 Session | Episode: 94 | Final Stock: 58 |Final Reward: 0.00 
0 of 2 Session | Episode: 95 | Final Stock: 50 |Final Reward: 0.00 
0 of 2 Session | Episode: 96 | Final Stock: 61 |Final Reward: 0.00 
0 of 2 Session | Episode: 97 | Final Stock: 44 |Final Reward: 0.00 
0 of 2 Session | Episode: 98 | Final Stock: 49 |Final Reward: 0.00 
0 of 2 Session | Episode: 99 | Final Stock: 59 |Final Reward: 0.00 
1 of 2 Session | Episode: 0 | Final Stock: -2 |Final Reward: 0.00 
1 of 2 Session | Episode: 1 | Final Stock: -7 |Final Reward: 0.00 
1 of 2 Session | Episode: 2 | Final Stock: 23 |Final Reward: 0.00 
1 of 2 Session | Episode: 3 | Final Stock: 25 |Final Reward: 0.00 
1 of 2 Session | Episode: 4 | Final Stock: 23 |Final Reward: 0.00 
1 of 2 Session | Episode: 5 | Final Stock: 15 |Final Reward: 0.00 
1 of 2 Session | Episode: 6 | Final Stock: 28 |Final Reward: 0.00 
1 of 2 Session | Episode: 7 | Final Stock: 25 |Final Reward: 0.00 
1 of 2 Session | Episode: 8 | Final Stock: 33 |Final Reward: 0.00 
1 of 2 Session | Episode: 9 | Final Stock: 41 |Final Reward: 0.00 
1 of 2 Session | Episode: 10 | Final Stock: 42 |Final Reward: 0.00 
1 of 2 Session | Episode: 11 | Final Stock: 30 |Final Reward: 0.00 
1 of 2 Session | Episode: 12 | Final Stock: 66 |Final Reward: 0.00 
1 of 2 Session | Episode: 13 | Final Stock: 32 |Final Reward: 0.00 
1 of 2 Session | Episode: 14 | Final Stock: 27 |Final Reward: 0.00 
1 of 2 Session | Episode: 15 | Final Stock: 38 |Final Reward: 0.00 
1 of 2 Session | Episode: 16 | Final Stock: 51 |Final Reward: 0.00 
1 of 2 Session | Episode: 17 | Final Stock: 36 |Final Reward: 0.00 
1 of 2 Session | Episode: 18 | Final Stock: 43 |Final Reward: 0.00 
1 of 2 Session | Episode: 19 | Final Stock: 29 |Final Reward: 0.00 
1 of 2 Session | Episode: 20 | Final Stock: 27 |Final Reward: 0.00 
1 of 2 Session | Episode: 21 | Final Stock: 37 |Final Reward: 0.00 
1 of 2 Session | Episode: 22 | Final Stock: 29 |Final Reward: 0.00 
1 of 2 Session | Episode: 23 | Final Stock: 26 |Final Reward: 0.00 
1 of 2 Session | Episode: 24 | Final Stock: 27 |Final Reward: 0.00 
1 of 2 Session | Episode: 25 | Final Stock: 31 |Final Reward: 0.00 
1 of 2 Session | Episode: 26 | Final Stock: 44 |Final Reward: 0.00 
1 of 2 Session | Episode: 27 | Final Stock: 17 |Final Reward: 0.00 
1 of 2 Session | Episode: 28 | Final Stock: 44 |Final Reward: 0.00 
1 of 2 Session | Episode: 29 | Final Stock: 41 |Final Reward: 0.00 
1 of 2 Session | Episode: 30 | Final Stock: 42 |Final Reward: 0.00 
1 of 2 Session | Episode: 31 | Final Stock: 51 |Final Reward: 0.00 
1 of 2 Session | Episode: 32 | Final Stock: 54 |Final Reward: 0.00 
1 of 2 Session | Episode: 33 | Final Stock: 50 |Final Reward: 0.00 
1 of 2 Session | Episode: 34 | Final Stock: 46 |Final Reward: 0.00 
1 of 2 Session | Episode: 35 | Final Stock: 24 |Final Reward: 0.00 
1 of 2 Session | Episode: 36 | Final Stock: 44 |Final Reward: 0.00 
1 of 2 Session | Episode: 37 | Final Stock: 52 |Final Reward: 0.00 
1 of 2 Session | Episode: 38 | Final Stock: 52 |Final Reward: 0.00 
1 of 2 Session | Episode: 39 | Final Stock: 55 |Final Reward: 0.00 
1 of 2 Session | Episode: 40 | Final Stock: 42 |Final Reward: 0.00 
1 of 2 Session | Episode: 41 | Final Stock: 58 |Final Reward: 0.00 
1 of 2 Session | Episode: 42 | Final Stock: 37 |Final Reward: 0.00 
1 of 2 Session | Episode: 43 | Final Stock: 26 |Final Reward: 0.00 
1 of 2 Session | Episode: 44 | Final Stock: 53 |Final Reward: 0.00 
1 of 2 Session | Episode: 45 | Final Stock: 62 |Final Reward: 0.00 
1 of 2 Session | Episode: 46 | Final Stock: 43 |Final Reward: 0.00 
1 of 2 Session | Episode: 47 | Final Stock: 44 |Final Reward: 0.00 
1 of 2 Session | Episode: 48 | Final Stock: 35 |Final Reward: 0.00 
1 of 2 Session | Episode: 49 | Final Stock: 48 |Final Reward: 0.00 
1 of 2 Session | Episode: 50 | Final Stock: 49 |Final Reward: 0.00 
1 of 2 Session | Episode: 51 | Final Stock: 43 |Final Reward: 0.00 
1 of 2 Session | Episode: 52 | Final Stock: 36 |Final Reward: 0.00 
1 of 2 Session | Episode: 53 | Final Stock: 50 |Final Reward: 0.00 
1 of 2 Session | Episode: 54 | Final Stock: 45 |Final Reward: 0.00 
1 of 2 Session | Episode: 55 | Final Stock: 50 |Final Reward: 0.00 
1 of 2 Session | Episode: 56 | Final Stock: 54 |Final Reward: 0.00 
1 of 2 Session | Episode: 57 | Final Stock: 47 |Final Reward: 0.00 
1 of 2 Session | Episode: 58 | Final Stock: 60 |Final Reward: 0.00 
1 of 2 Session | Episode: 59 | Final Stock: 55 |Final Reward: 0.00 
1 of 2 Session | Episode: 60 | Final Stock: 49 |Final Reward: 0.00 
1 of 2 Session | Episode: 61 | Final Stock: 53 |Final Reward: 0.00 
1 of 2 Session | Episode: 62 | Final Stock: 59 |Final Reward: 0.00 
1 of 2 Session | Episode: 63 | Final Stock: 57 |Final Reward: 0.00 
1 of 2 Session | Episode: 64 | Final Stock: 57 |Final Reward: 0.00 
1 of 2 Session | Episode: 65 | Final Stock: 48 |Final Reward: 0.00 
1 of 2 Session | Episode: 66 | Final Stock: 44 |Final Reward: 0.00 
1 of 2 Session | Episode: 67 | Final Stock: 53 |Final Reward: 0.00 
1 of 2 Session | Episode: 68 | Final Stock: 46 |Final Reward: 0.00 
1 of 2 Session | Episode: 69 | Final Stock: 46 |Final Reward: 0.00 
1 of 2 Session | Episode: 70 | Final Stock: 44 |Final Reward: 0.00 
1 of 2 Session | Episode: 71 | Final Stock: 51 |Final Reward: 0.00 
1 of 2 Session | Episode: 72 | Final Stock: 42 |Final Reward: 0.00 
1 of 2 Session | Episode: 73 | Final Stock: 50 |Final Reward: 0.00 
